ID, Artist, Song, Genre, Tempo, Duration
62,  Sunscreem,  Secrets,  folk,  172.172,  241.89342
63,  Little Eva,  The Loco-Motion,  electronic,  129.781,  145.162
64,  Britney Spears,  Everytime,  pop,  85.331,  206.81098
65,  Hiram Bullock,  Voodoo Chile,  rock,  129.245,  502.69995
66,  Aerosmith,  Angel,  electronic,  76.096,  335.33342
67,  Jimmy Riley,  Life,  pop,  85.746,  232.25424
68,  House Of Lords,  Rock Bottom,  electronic,  127.974,  232.75057
69,  Gary Nichols,  Paper Doll,  jazz,  73.979,  162.19383
70,  Timo Maas,  Bad Days,  rock,  87.995,  417.56689
71,  Butthole Surfers,  All Day,  folk,  79.709,  512.1824
72,  Rikk Agnew,  Everyday,  jazz,  154.286,  269.40036
73,  Stiff Meat,  Lonely,  pop,  166.124,  240.29995
74,  Max Melvin,  Someday,  indie,  100.01,  262.79138
75,  Jimi Hendrix,  Fire,  hip-hop,  167.263,  192.23465
76,  Teena Marie,  Light,  electronic,  59.253,  78.96771
77,  U2,  Vertigo,  electronic,  130.013,  451.44771
78,  Xmilk,  Why,  rock,  146.454,  100.8322
79,  Shanadoo,  King Kong,  electronic,  142.946,  225.20118
80,  Snow Patrol,  Chasing Cars,  pop,  106.002,  268.95628
81,  Glen Washington,  Your Love,  hip-hop,  102.605,  234.68363
82,  4Him,  Wings,  folk,  171.329,  241.97179
83,  KRS-One,  Getaway,  rock,  109.072,  187.24526
84,  James Last,  Summer Rain,  electronic,  84.001,  227.94404
85,  Virtuoso,  Beautiful Maria of My Soul,  folk,  100.095,  277.7073
86,  Go,  No Regrets,  alternative,  133.986,  153.33832
87,  Wang Chung,  Dance Hall Days,  rock,  205.245,  234.762
88,  Hot Chip,  Hold On,  folk,  134.5,  381.17832
89,  Chariots,  Ghosts,  folk,  98.085,  162.69016
90,  Bo Carlisle,  Somewhere,  folk,  141.379,  326.16444
91,  Mongo Santamaria,  Hush,  jazz,  175.613,  366.70649
92,  Beyonc\xc3\xa9,  Be With You,  electronic,  149.913,  260.20526
93,  Deep Forest,  Madazulu,  electronic,  133.392,  301.06077
94,  2Fresh,  Get It Started,  alternative,  85.322,  461.24363
95,  Charlie Haden & Chris Anderson,  Alone Together,  rock,  115.007,  412.21179
96,  Sugarom,  Gone,   Gone,  139.778,  219.74159
97,  April Wine,  Say Hello,   Wave Goodbye '91,  166.036,  179.04281
98,  Sergio Franchi,  Silent Night,  alternative,  69.768,  170.94485
99,  Mongo Santamaria,  Lady Marmalade,  rock,  118.295,  194.76853
100,  The Police,  Wrapped Around Your Finger,  alternative,  85.207,  313.70404
101,  David Saylor,  This Time,  rock,  112.998,  273.34485
102,  Slim Whitman,  Serenade,  classical,  100.398,  141.92281
103,  Carl Smith,  Hey Joe,  rock,  120.546,  141.47873
104,  UK Sus,  Crash Course,  electronic,  123.26,  140.30322
105,  Mr. Lif,  For You,  jazz,  107.32,  327.6273
106,  Little Milton,  My Way,  electronic,  76.415,  264.59383
107,  Wilshire,  When,  electronic,  126.179,  181.49832
108,  Cowoy Mouth,  Disconnected,  electronic,  103.218,  237.60934
109,  Tum Tum,  So Fresh,   So Clean,  66.565,  209.18812
110,  Plasmatics,  Dream Lover,  rock,  125.363,  344.24118
111,  Gyptian,  Lonely,  pop,  186.285,  253.70077
112,  Camp Lo,  Uptown,  rock,  90.983,  214.46485
113,  Wonderland,  You,  classical,  123.976,  172.30322
114,  S.U.P,  Insanity,  electronic,  78.601,  369.24036
115,  Vivian,  Better,  electronic,  140.08,  184.63302
116,  Jeff Wahl,  Waterfall,  rock,  243.195,  43.88526
117,  BigElf,  Superstar,  hip-hop,  120.07,  225.59302
118,  In Extremo,  Vollmond,  rock,  110.133,  297.45587
119,  Krystof,  Star,  rock,  105.157,  301.24363
120,  Cece Winans,  Life,  pop,  124.332,  248.99873
121,  Roni Size,  Encore,  electronic,  87.618,  268.9824
122,  Streetwize,  No One,  pop,  93.001,  265.58649
123,  Screamin Jay Hawkins,  I Put a Spell on You,  rock,  130.335,  211.33016
124,  Radney Foster,  Again,  pop,  140.595,  208.14322
125,  Jah Cure,  Freedom,  hip-hop,  85.731,  287.65995
126,  Deathstar,  Represent,  rock,  142.253,  122.56608
127,  Korn,  Right Now,  electronic,  210.691,  185.93914
128,  David Gilmour Featuring Richard Wright,  Arnold Layne,  rock,  138.43,  202.1873
129,  Marvin Sapp,  Smile,  jazz,  97.022,  264.09751
130,  DJ Nasty,  Do It,  folk,  100.013,  191.84281
131,  Nine Inch Nails,  Survivalism,  rock,  86.624,  256.83546
132,  The Black Crowes,  Sting Me,  rock,  97.672,  348.89098
133,  Jimmy Riley,  Conversation,  pop,  165.67,  225.802
134,  Eminem,  Beautiful,  hip-hop,  131.955,  397.60934
135,  Mothers Pride,  Silence,  electronic,  79.252,  244.71465
136,  Jedi Mind Tricks,  Silence,  electronic,  96.054,  205.06077
137,  Frankie J,  Gone,   Gone,  117.844,  273.00526
138,  George Nooks,  No One Knows,  rock,  85.994,  222.14485
139,  Vangelis,  Procession,  alternative,  119.712,  573.67465
140,  M\xc3\xam,  Nightly Cares,  electronic,  95.576,  249.05098
141,  The Jets,  Curiosity,  pop,  122.954,  280.65914
142,  Bow Wow Wow,  Sex,   Love & Money / Ghetto Rock,  137.398,  167.83628
143,  Janitor Joe,  Boyfriend,  indie,  160.979,  169.22077
144,  James Newton Howard,  Voices,  classical,  88.662,  95.50322
145,  Michael Jackson,  Dirty Diana,  rock,  131.319,  281.73016
146,  Martin Sexton,  White Christmas,  pop,  90.099,  144.19546
147,  Silverchair,  The Door,  rock,  91.922,  213.13261
148,  4Him,  Freedom,  hip-hop,  182.247,  238.49751
149,  The Panic Channel,  Awake,  electronic,  147.975,  227.99628
150,  The Cure,  Cut Here,  alternative,  135.038,  250.85342
151,  Eddie Turner,  Secret,  alternative,  93.99,  254.9024
152,  Paul Glazy,  Beautiful,  hip-hop,  149.864,  541.51791
153,  Saga,  Believe,  folk,  101.303,  294.73914
154,  Thriller U,  Memories,  electronic,  89.675,  226.32444
155,  The Cars,  Drive,  rock,  111.319,  234.50077
156,  De La Soul ,  Rock Co.Kane Flow,  hip-hop,  86.813,  185.23383
157,  The Rapture,  The Devil,  alternative,  119.813,  277.02812
158,  George Lopez,  Memories,  electronic,  118.06,  153.49506
159,  DJ Harry,  Shadows,  electronic,  181.371,  309.60281
160,  Black Eyed Peas ,  Magic,  rock,  103.652,  275.04281
161,  Beenie Man,  Imagination,  electronic,  159.248,  230.24281
162,  Mystery,  Faith,  rock,  171.787,  216.73751
163,  Buju Banton,  Searching,  rock,  85.988,  256.78322
164,  Laidack Luke & Diplo,  Hey!,  jazz,  126.94,  315.92444
165,  Steve Vai,  Brother,  electronic,  227.161,  304.71791
166,  The Mustangs,  So Many Roads,  hip-hop,  117.044,  174.57587
167,  J.B. Lenoir,  I Feel So Good,  rock,  129.583,  114.62485
168,  Screaming Jay Hawkins,  I Need You,  rock,  172.112,  128.96608
169,  Fiona,  Why,  rock,  157.759,  215.06567
170,  Roen Ford,  The Champ,  hip-hop,  114.681,  312.92036
171,  White Heart,  Hold On,  folk,  125.881,  221.20444
172,  Busta Rhymes,  Taste It,  rock,  146.971,  226.32444
173,  Papa Wema,  Zero,  alternative,  134.201,  265.76934
174,  Spitfire,  Tanzen,  rock,  155.056,  200.09751
175,  Rick Snel,  Metanoia,  rock,  133.0,  465.99791
176,  Tree,  Try,  folk,  101.409,  172.90404
177,  Carl Doy,  Wave,  folk,  147.51,  233.58649
178,  Converge,  Dark Horse,  folk,  156.924,  174.75873
179,  Shamen,  Phorever People,  alternative,  125.749,  292.28363
180,  Jennifer Lopez,  Play,  pop,  104.796,  211.56526
181,  Kelly Clarkson,  Never Again,  folk,  131.991,  368.92689
182,  All Girl Summer Fun Band,  Rewind,  rock,  76.455,  138.97098
183,  Tania Maria,  Come With Me,  hip-hop,  176.18,  325.66812
184,  Placeo,  The Never-Ending Why,  rock,  118.956,  221.6224
185,  Sex Pistols,  Pretty Vacant,  rock,  144.573,  194.58567
186,  Pinch,  Joyride,  rock,  139.994,  315.84608
187,  Uphill Battle,  Memory,  folk,  137.911,  210.36363
188,  The Statler Brothers,  White Christmas,  pop,  99.66,  140.69506
189,  The Kings,  Who Do You Love,  electronic,  100.65,  191.21587
190,  Agnostic Front,  Rock Star,  hip-hop,  116.438,  94.6673
191,  Steve Vai,  Fire,  hip-hop,  163.692,  363.36281
192,  Jan Wayne,  Hello,  jazz,  127.968,  381.28281
193,  James Taylor,  Everyday,  jazz,  101.967,  197.11955
194,  Tito Puente,  China,  jazz,  88.384,  295.05261
195,  Spooky Tooth,  Evil Woman,  rock,  142.646,  545.74975
196,  Grayson Capps,  Mermaid,  alternative,  132.684,  236.59057
197,  Amil,  Get Down,  electronic,  90.894,  269.19138
198,  The Smashing Pumpkins,  Rocket,  alternative,  115.938,  246.93506
199,  Richi M.,  Wake Me Up,  classical,  136.826,  590.00118
200,  Tim Hughes,  Dance,  pop,  145.962,  268.2771
201,  The Misfits,  Halloween II,  alternative,  83.953,  133.27628
202,  Tomash Gee,  Bad,   Bad Leroy Brown,  146.999,  373.75955
203,  30 Seconds To Mars,  Hunter,  pop,  106.525,  234.73587
204,  George Lopez,  Dogs,  folk,  75.114,  297.22077
205,  Quincy Jones,  Exodus,  electronic,  109.86,  204.82567
206,  Kiss,  Domino,  pop,  91.413,  240.45669
207,  Janet Jackson,  Again,  pop,  129.542,  227.082
208,  The London Pops Orchestra,  Smile,  jazz,  67.6,  204.2771
209,  Moonspell,  Sacred,  electronic,  120.064,  313.46893
210,  Lamda,  Hold On Tight,  rock,  128.07,  180.79302
211,  Justin Timerlake,  What Goes Around...Comes Around,  pop,  127.952,  254.1971
212,  Moon Mullican,  Mona Lisa,  electronic,  74.6,  170.52689
213,  Hot Chip,  No,   No,  146.035,  182.15138
214,  Harry Dioula,  Rendez-Vous,  electronic,  167.952,  249.88689
215,  Snow Patrol,  Wow,  folk,  143.038,  242.05016
216,  Eminem,  Paul,  rock,  120.765,  13.58322
217,  Alex,  What If,  country,  147.871,  250.69669
218,  Helen Love,  Shifty Disco Girl,  indie,  95.575,  185.36444
219,  Justin,  Show Me,  hip-hop,  104.71,  203.2322
220,  Rhian Sheehan,  Untitled,  alternative,  83.412,  38.922
221,  Michal,  Stay With Me,  pop,  149.897,  217.39057
222,  Royal Bule Orchestra,  Too Bad,   So Sad,  94.055,  184.81587
223,  The Killers,  When You Were Young,  alternative,  130.065,  269.76608
224,  Usher,  Moving Mountains,  rock,  126.955,  309.83791
225,  Mars Ill,  Saturday Night Special,  rock,  69.313,  287.55546
226,  Herstrock,  Halt mich,  rock,  99.995,  203.4673
227,  Phil Vassar,  This Is My Life,  pop,  94.007,  217.28608
228,  Spade Cooley,  Lover,   Please Stay (live),  172.612,  108.87791
229,  The Berzerker,  Humanity,  electronic,  86.5,  105.45587
230,  The Dreamtree Project,  Bliss,  jazz,  134.291,  798.1971
231,  Devanic,  I Am,  pop,  87.044,  336.06485
232,  Converge,  Deep Inside,  electronic,  152.775,  407.03955
233,  The Plimsouls,  I Want You Back,  pop,  123.452,  147.9571
234,  LL Cool J ,  What You Want,  folk,  50.51,  264.48934
235,  The Cardigans,  Rise & Shine,  rock,  161.994,  211.35628
236,  Beherit,  Witchcraft,  rock,  133.954,  192.13016
237,  The Plimsouls,  Women,  rock,  162.907,  192.13016
238,  Shapeshifters,  Chime,  electronic,  131.996,  467.43465
239,  Jay & The Americans,  Tomorrow,  rock,  86.442,  173.58322
240,  1. Futurologischer Congress,  Tokyo,  indie,  164.35,  135.41832
241,  Cartel,  Georgia,  indie,  151.956,  234.1873
242,  Captain Hollywood Project,  All I Want,  electronic,  109.85,  372.27057
243,  Jeanne Pruett,  Love Me,  pop,  113.384,  193.01832
244,  John Digweed,  Warung Beach,  electronic,  125.015,  460.79955
245,  Rick Astley,  Nature Boy,  alternative,  99.985,  192.10404
246,  Faces,  Stay With Me,  pop,  182.085,  279.84934
247,  Aynsley Lister,  Crazy,  alternative,  96.364,  227.10812
248,  Chris Brown,  I Love U,  pop,  66.696,  182.22975
249,  Broadcast,  Guardian Angel,  electronic,  166.809,  302.52363
250,  The Incurales,  Finally,  pop,  99.139,  276.63628
251,  Bee Winans ,  Everyday,  jazz,  144.005,  324.93669
252,  Poncho Sanchez ,  Morning,  pop,  215.461,  355.05587
253,  RyanDan,  Always,  alternative,  111.518,  235.12771
254,  Patric C,  Everything Has Changed,  pop,  198.138,  286.4322
255,  YZ,  Love,  folk,  43.991,  287.37261
256,  Brainchoke,  Crystal Clear,  electronic,  137.07,  87.14404
257,  Slim Whitman,  China Doll,  alternative,  107.584,  170.81424
258,  Super700,  The Other Side,  alternative,  64.101,  47.28118
259,  Johnny Osourne,  Turn Me On,  folk,  91.775,  271.5424
260,  Cocoa Tea,  100%,  alternative,  115.862,  228.96281
261,  Gorillaz,  White Light,  blues,  154.873,  128.41751
262,  All Girl Summer Fun Band,  Everything I Need,  rock,  139.967,  212.84526
263,  Take It Back!,  These Days,  pop,  135.264,  204.90404
264,  Philip Bailey,  Silent Night,  alternative,  160.313,  210.93832
265,  Agnostic Front,  Come Alive,  electronic,  185.453,  122.17424
266,  Inspiral Carpets,  Keep The Circle Around,  indie,  150.226,  230.05995
267,  Enuff Z Nuff,  Style,  hip-hop,  158.795,  182.15138
268,  Bad Company,  Rock Steady,  folk,  102.984,  229.58975
269,  Snow Patrol,  New Sensation,  rock,  114.954,  214.5171
270,  The Sensational Alex Harvey Band,  Delilah,  rock,  90.689,  316.81261
271,  CoCo Lee,  Killing Me Softly With His Song,  jazz,  100.82,  310.54322
272,  Natalie Cole,  The Gift,  rock,  115.45,  194.53342
273,  Franco,  Forever,  hip-hop,  89.984,  251.61098
274,  The Rodeo,  Cha Cha Cha,  hip-hop,  130.203,  176.97914
275,  The Elders,  Fire in the Hole,  electronic,  151.726,  274.46812
276,  Chris Brown,  Forever,  hip-hop,  85.322,  389.25016
277,  Mariano Yanani,  When We Dance,  classical,  85.024,  239.22893
278,  Moss,  Common Ground,  folk,  115.091,  484.62322
279,  Chris Brown,  Help Me,  blues,  89.966,  197.09342
280,  Alicia Keys,  Wait Til You See My Smile,  pop,  119.959,  240.22159
281,  Ginny Owens,  Long Way Home,  electronic,  120.168,  256.39138
282,  Nine Inch Nails,  Sin,  rock,  85.599,  242.96444
283,  Brian Littrell,  Wish,  rock,  98.937,  236.45995
284,  David Arkenstone,  First Kiss,  country,  73.162,  205.11302
285,  Snow Patrol,  In My Arms,  electronic,  84.595,  276.68853
286,  Eri Esitt\xc3\xa4ji\xc3\xa4,  Dawn,  electronic,  91.928,  158.58893
287,  Sunscreem,  Perfect Motion,  electronic,  125.055,  590.15791
288,  Grandpa Jones,  All American Boy,  rock,  177.752,  159.60771
289,  Miguel Migs,  The One,  alternative,  104.988,  284.60363
290,  Bloc Party,  One More Chance,  rock,  127.154,  166.26893
291,  The Smashing Pumpkins,  Real Love,  electronic,  152.999,  249.62567
292,  Sick Of It All,  Sanctuary,  electronic,  196.327,  109.00853
293,  Heavenly,  Smile,  jazz,  69.965,  234.60526
294,  Gang Of Four,  Is It Love,  alternative,  117.0,  273.99791
295,  Roin Fox,  Wonderland,  rock,  140.021,  515.65669
296,  Mary Black,  Sweet Love,  hip-hop,  42.75,  310.20363
297,  Roy Buchanan,  Hey Joe,  rock,  119.089,  329.66485
298,  Eastmountainsouth,  Hard Times,  electronic,  125.986,  225.61914
299,  Saga,  Thank You,  rock,  74.811,  243.61751
300,  Carl Smith,  Hey Joe,  rock,  110.076,  151.24853
301,  Carl Smith,  Hey Joe,  rock,  124.648,  136.04526
302,  Gregory Isaacs,  Down the Line,  indie,  138.039,  219.402
303,  Mariano Yanani,  Why Should I Cry For You,  classical,  80.008,  180.71465
304,  Loop Guru,  Climax,  electronic,  95.321,  521.9522
305,  Carolyn Arends,  Happy,  electronic,  97.958,  231.36608
306,  Styles P & The Evil Genius DJ Green Lantern,  Shadows,  electronic,  167.873,  235.04934
307,  Buju Banton,  Destiny,  rock,  134.941,  239.0722
308,  Helen Love,  Calm Down Dad,  indie,  205.016,  143.15057
309,  Chroma Key,  Salvation,  alternative,  120.091,  160.31302
310,  Anna Areu,  Shame,  alternative,  143.864,  205.45261
311,  Mykill Miers,  Listen,  folk,  91.16,  236.5122
312,  Wet Wet Wet,  Love Is All Around,  pop,  84.084,  246.38649
313,  Joe Lynn Turner,  Knock Knock,  indie,  161.063,  231.1571
314,  Amy Winehouse,  Valerie,  hip-hop,  96.224,  229.85098
315,  Bon Jovi,  Wildflower,  folk,  93.044,  253.83138
316,  KMD,  Change Your Mind,  country,  119.961,  239.12444
317,  Nana Mouskouri,  Only You,  alternative,  137.476,  175.12444
318,  Paul Avgerinos,  In My Heart,  alternative,  85.558,  338.96444
319,  Coolio Da Unda Dogg,  Do Or Die,  electronic,  160.018,  240.22159
320,  Mariah Carey,  Someday,  indie,  111.755,  236.5122
321,  Electrostatic,  Today,  electronic,  130.023,  285.88363
322,  Alice Stuart,  Bad Girl,  electronic,  111.214,  189.93587
323,  DCX,  Hold Me,  blues,  135.045,  193.72363
324,  The Cure,  Primary,  alternative,  165.303,  209.60608
325,  Sade,  Paradise,  electronic,  80.292,  271.98649
326,  Anthony Cruz,  Missing You,  rock,  161.899,  217.75628
327,  Diamond Rexx,  Fire,  hip-hop,  103.14,  181.39383
328,  Butthole Surfers,  Tongue,  rock,  122.47,  126.64118
329,  Montrose,  Down,  alternative,  85.493,  197.51138
330,  Future Leaders of the World,  Spotlight,  electronic,  120.638,  249.67791
331,  Zera,  Red,  electronic,  90.07,  205.11302
332,  T-Bone,  Ride Wit Me,  hip-hop,  96.007,  234.16118
333,  Kirk Franklin with toyMac & Sonny (of P.O.D.),  Let It Go,  electronic,  153.819,  299.85914
334,  Movado,  Dreaming,  alternative,  184.012,  182.07302
335,  Kenny G Featuring Brian McKnight,  Careless Whisper,  rock,  149.979,  232.25424
336,  Bescenta,  Why,  rock,  76.014,  231.91465
337,  Natasha Bedingfield,  These Words,  pop,  97.325,  377.25995
338,  Patti Smith Group,  Wave,  folk,  76.814,  284.21179
339,  Maddox Brothers and Rose,  Jingle Bells,  electronic,  99.6,  145.162
340,  Jim Chappell,  First Kiss,  country,  88.479,  241.8673
341,  Dala,  Alive,  alternative,  121.967,  240.27383
342,  Oldelaf et Monsieur D,  Ouragan,  pop,  116.714,  540.47302
343,  Casual,  Let Me,  country,  83.979,  270.78485
344,  Bikini Machine,  The Race,  electronic,  109.402,  280.76363
345,  Blue Octoer,  Blue Skies,  jazz,  116.896,  223.29424
346,  The Exciters,  Tell Him,  pop,  89.342,  142.21016
347,  Beo Norman,  Sunday,  alternative,  90.191,  219.45424
348,  Sandi Thom,  Bleeding Love,  pop,  96.171,  261.72036
349,  Boie Gentry,  Reunion,  electronic,  99.777,  156.21179
350,  Gal Costa,  Wave,  folk,  123.871,  230.47791
351,  Carroll Thompson,  Change,  alternative,  127.506,  188.15955
352,  Vangelis,  Twilight,  rock,  163.789,  297.66485
353,  Johnny Pearson,  Purple Haze,  rock,  113.761,  153.70404
354,  Mystic Rhythms Band,  Eden,  pop,  122.875,  453.66812
355,  Gerald Veasley,  Love Letter,  alternative,  76.693,  251.21914
356,  Brasilian Tropical Orchestra,  Yesterday,  folk,  159.848,  160.31302
357,  Su Focus,  Juno,  rock,  173.903,  292.98893
358,  Mighty Diamonds,  Searching,  rock,  86.205,  215.562
359,  Cama,  Fade Away,  folk,  106.519,  221.17832
360,  Kanye West ,  Gone,   Gone,  114.39,  333.34812
361,  Pacha Massive,  Drive,  rock,  125.994,  300.93016
362,  Jimmy Page ,  Thank You,  rock,  152.313,  348.08118
363,  Marilyn Scott,  Take Me With You,  rock,  110.226,  245.62893
364,  Fontella Bass,  Rescue Me,  hip-hop,  124.369,  165.72036
365,  Gwen Stefani,  What You Waiting For?,  rock,  136.044,  225.41016
366,  Al De Lory,  Country Girl,  rock,  95.871,  175.49016
367,  Donna The Buffalo,  Broken Record,  electronic,  86.012,  196.75383
368,  The Gathering,  Locked Away,  pop,  105.937,  215.71873
369,  Shunza,  Happy,  electronic,  141.584,  295.96689
370,  Laidack Luke & Diplo,  Hey!,  jazz,  126.958,  431.51628
371,  Gran Coquivacoa,  Jesus,  pop,  144.03,  286.45832
372,  Old Soul,  Silent Night,  alternative,  135.044,  85.99465
373,  Gloria,  All the Way,  pop,  132.834,  219.24526
374,  Franz Ferdinand,  No You Girls,  rock,  119.943,  428.45995
375,  The Prodigy,  What Evil Lurks,  rock,  0.0,  265.76934
376,  Scheich,  I Like,  pop,  90.01,  344.81587
377,  KNaan,  Smile,  jazz,  163.44,  249.12934
378,  Kelly Clarkson,  Cry,  electronic,  142.137,  214.5171
379,  Beres Hammond Feat. Natural Black,  Let The Good Times Roll,  hip-hop,  146.238,  223.4771
380,  Vilma Palma e Vampiros,  Bye Bye,  pop,  197.232,  344.86812
381,  Nick Cave & The Bad Seeds,  Loverman,  alternative,  137.589,  382.01424
382,  Jo-El Sonnier,  Amazing Grace,  folk,  123.472,  192.67873
383,  Malefaction,  Forever,  hip-hop,  231.145,  53.36771
384,  John Van Tongeren,  Salvation,  alternative,  150.111,  45.37424
385,  T.O.K.,  Saturday,  rock,  97.997,  225.72363
386,  Franz Ferdinand,  Do You Want To,  rock,  124.01,  214.9873
387,  Pretty Boy Floyd,  Shut Up,  pop,  132.025,  236.042
388,  Aerosmith,  Crazy,  alternative,  162.343,  319.73832
389,  Dale Hawkins,  Pretty Little Thing,  blues,  85.794,  168.59383
390,  The Police,  So Lonely,  alternative,  156.957,  289.64526
391,  Akon,  Lonely,  pop,  90.069,  211.66975
392,  Since The Flood,  Guardian Angel,  electronic,  174.281,  194.92526
393,  Ayo,  These Days,  pop,  82.723,  288.31302
394,  Willy DeVille,  Louise,  electronic,  60.646,  282.30485
395,  Maroon 5,  This Love,  classical,  114.998,  177.52771
396,  Army of the Pharoahs,  Listen Up,  pop,  92.099,  242.25914
397,  Smokin Joe Kuek & Bnois King,  Tell Me Why,  pop,  115.863,  221.3873
398,  50 Cent ,  Outta Control,  hip-hop,  91.981,  247.77098
399,  Mario Rosenstock,  Mercedes Benz,  pop,  181.731,  55.66649
400,  Shangri Las,  So Much Love,  rock,  132.149,  134.68689
401,  Bill Murk,  Amazing Grace,  folk,  126.664,  219.14077
402,  Shely Lynne,  Pretend,  pop,  100.848,  167.07873
403,  Lady GaGa,  Poker Face,  electronic,  86.499,  243.33016
404,  Anthony Watson,  Missing You,  rock,  120.211,  248.29342
405,  Northern State,  Last Night,  hip-hop,  129.352,  208.09098
406,  Streetwize,  Little Things,  pop,  185.93,  292.64934
407,  Unwritten Law,  Superman,  rock,  201.269,  216.81587
408,  Free,  Woman,  folk,  129.042,  273.52771
409,  Annie Lennox,  Little Bird,  rock,  125.03,  385.01832
410,  Goose,  Bring It On,  alternative,  122.956,  395.85914
411,  Rockaye Bay!,  Desire,  electronic,  100.043,  312.78975
412,  Wyclef Jean,  Guantanamera,  hip-hop,  87.965,  208.29995
413,  Hushaye Bay,  These Days,  pop,  147.964,  210.85995
414,  DJ Nasty,  Apologize,  rock,  86.664,  231.13098
415,  Maroon 5,  She Will Be Loved,  rock,  102.143,  261.61587
416,  Beherit,  Sense,  electronic,  111.125,  625.57995
417,  Premiums,  All I Really Want,  alternative,  120.177,  173.58322
418,  Julio Iglesias Jr,  Angel,  electronic,  150.071,  252.13342
419,  Bad Company,  Rock Steady,  folk,  97.701,  249.83465
420,  Ke Mo,  The Door,  rock,  104.204,  236.48608
